date,startup,vertical,subvertical,city,investors,round,amount
2015-08-07,collectabillia,celebrity fashion brand,,bangalore,accel partners,private equity,61.875
2015-08-07,lendingkart,online finance lending platform,,ahmedabad,"saama capital, mayfield, ashvin chadha, shailesh mehta",private equity,82.5
2015-08-07,lybrate,healthcare mobile app,,new delhi,"tiger global management, ratan tata, nexus venture partners",private equity,84.15
2015-08-07,zoomcar,self-driven vehicle rental,,bangalore,"sequoia capital, empire angels, ngp",private equity,90.75
2015-07-14,mysmartprice,online comparison engine,,hyderabad,"accel partners, helion venture partners",private equity,82.5
2015-07-14,boxmyspace,physical storage warehouses,,mumbai,"ritesh veera, singapore angel network, orios venture partners,",seed funding,2.475
2015-07-14,hackerrank,tech recruitment platform,,bangalore,hr technology fund,private equity,61.875
2015-07-14,wickedride,bike rental platform,,bangalore,undisclosed,seed funding,6.5175
2015-07-14,wowexpress,tech enabled logistics platform,,mumbai,tamarind family private trust,seed funding,4.125
2015-07-15,oyo rooms,budget hotel accommodation,,gurgaon,"softbank, sequoia capital",private equity,825.0
2015-07-15,mobikon,restaurant customer engagement platform,,pune,jungle ventures,private equity,18.975
2015-07-15,instalively.com,live video streaming app,,new delhi,"anupam mittal, anand chandrasekaran, uday shankar, chetan bhagat",seed funding,0.0
2015-07-15,roadrunnr,hyper local logistics platform,,bangalore,"sequoia capital, nexus venture partners, blume ventures",private equity,90.75
2015-07-16,ketto,crowd funding platform,,mumbai,"pradyumna dalmia, sudhir rao & others",seed funding,5.775
2015-07-17,quikwallet,f&b sector mobile payment platform,,mumbai,snow leopard technology ventures,private equity,13.2
2015-07-17,omnikart,industrial supplies b2b ecommerce,,mumbai,"sumit gandhi, manish gandhi",seed funding,0.825
2015-07-20,zo rooms,online budget hotel chain,,new delhi,"tiger global, orios venture partners.",private equity,123.75
2015-07-20,innoviti,payment solutions platform,,bangalore,"catamaran ventures, new india investment corporation",private equity,40.0125
2015-07-21,zenradius,online hiring platform,,bangalore,"tracxn labs, deepak singh",seed funding,0.0
2015-07-21,joy by nature,organic food ecommerce,,new delhi,"mumbai angels, vriddhi fund, others",private equity,8.25
2015-07-22,iqlect,big data & analytics platform,,bangalore,exfinity venture partners,private equity,16.5
2015-07-22,degustibus,fine dining restaurant chain,,mumbai,india value fund advisors,private equity,247.5
2015-07-23,nestaway,luxury rental homes,,bangalore,"flipkart, tiger global",private equity,105.1875
2015-07-23,myonsto,online grocers,,ahmedabad,jayant bokadia,seed funding,2.64
2015-07-23,icrushiflush,casual dating app,,mumbai,idg ventures india,seed funding,0.0
2015-07-23,medgenome,clinical genomics provider,,bangalore,sequoia capital,private equity,165.0
2015-07-23,holidayiq,travel information portal,,bangalore,makemytrip,private equity,123.75
2015-07-23,fitternity,fitness marketplace,,mumbai,exfinity venture partners,private equity,8.25
2015-07-23,quikr,online & mobile classified listings,,mumbai,"ab kinnevik, falcon edge capital, coatue management",private equity,495.0
2015-07-23,jetsetgo,private jet/ helicopter marketplace,,new delhi,yourwecan ventures,seed funding,0.0
2015-07-24,broex,real estate broker network app,,gurgaon,lightspeed india,private equity,8.25
2015-07-25,shopatplaces,ethnic/ traditional fashion store,,new delhi,indian angel network,seed funding,0.0
2015-07-25,credr,used bikes marketplace,,mumbai,fidelity growth partners,private equity,123.75
2015-07-27,managemyspa,spa & salon management software,,hyderabad,accel partners,private equity,49.5
2015-07-27,townrush,b2b logistics delivery platform,,bangalore,lightspeed venture partners,seed funding,0.0
2015-07-27,locus,logistics automation platform,,bangalore,"growx ventures,\\xc2\\xa0 manish singhal",seed funding,0.0
2015-07-27,bevy,online hiring platform,,bangalore,varun agarwal & others,seed funding,0.0
2015-07-28,pepperfry,online home d\\xc3\\xa9cor marketplace,,mumbai,"goldman sachs, zodius technology fund, bertelsmann india investments norwest venture partners.",private equity,825.0
2015-07-28,flipkart.com,online marketplace,,bangalore,steadview capital and existing investors,private equity,5775.0
2015-07-28,opinio,hyperlocal food & grocery store,,bangalore,"accel partners, traxcn labs & others",seed funding,10.725
2015-07-28,zoctr,health-tech platform,,mumbai,"sandeep parwal, krishan gupta & others",seed funding,8.25
2015-07-29,zimmber,hyperlocal handyman services,,mumbai,"idg ventures india, omidyar network, sherpalo ventures,\\xc2\\xa0 mohandas pai",private equity,16.5
2015-07-29,truehb,medical tech instruments,,new delhi,"sachin and binny bansal, malvinder and shivinder singh, gurpreet singh & others",seed funding,19.8
2015-07-29,zovi.com / little app,hyperlocal deals marketplace,,bangalore,"paytm, saif partners,\\xc2\\xa0 tiger global management & others",private equity,412.5
2015-07-29,swajal,innovative water solutions,,gurgaon,abhishek gupta,private equity,9.9
2015-07-30,pipa bella,online jewelry store,,mumbai,lionrock capital,private equity,4.95
2015-07-30,pragmatix,business intelligence & analytics,,mumbai,sidbi venture capital ltd,private equity,19.8
2015-07-30,droom.in,used vehicle marketplace,,new delhi,"lightbox ventures, beenos",private equity,132.0
2015-07-30,madrat games,educational board games,,bangalore,"kunal bahl, rohit bansal",seed funding,1.386
2015-07-30,noodle play,chinese food delivery,,mumbai,"elliot stechman, gautam sinha, ambarish ray",seed funding,1.386
2015-07-30,wassup,on-demand laundry & dry cleaning app,,chennai,b s nagesh,private equity,0.0
2015-07-30,cartisan,on-demand car services app,,bangalore,"youwecan ventures,\\xc2\\xa0 aprameya radhakrishna",seed funding,0.0
2015-07-31,lazylad,hyperlocal grocery app,,gurgaon,"jai choi, kiyohiro sugashita, hirokazu",private equity,4.125
2015-07-31,tripfactory,online curated holiday package bookings,,bangalore,"aarin capital partners,",private equity,0.0
2015-07-31,prothom,hasbro toy manufacturer,,pune,oliphabs capital,private equity,16.5
2015-07-31,bona vita,travel tech,,gurgaon,makemytrip,private equity,41.25
2015-01-06,vyomo,beauty and wellness platform,,new delhi,aprameya radhakrishna,seed funding,0.0
2015-01-06,veeba foods,healthy food manufacturer,,new delhi,"dsg consumer partners, saama capital.",private equity,49.5
2015-01-06,truebil,used car marketplace,,mumbai,"kae capital, anupam mittal",seed funding,4.125
2015-01-06,meritnation,online learning platform,,new delhi,infoedge,private equity,33.0
2015-01-06,eattreatonline,healthy food online community,,new delhi,group of 15 angel investors,seed funding,2.8875
2015-01-06,credr,used two-wheeler marketplace,,mumbai,growthstory,seed funding,0.0
2015-01-06,glamrs,online fashion video portal,,mumbai,"ventureworks india, blume ventures, batlivala & karani securities, nikunj jhaveri",private equity,8.25
2015-01-06,proviera,probiotic technology products manufacturer,,chennai,infuse ventures,private equity,4.5375
2015-01-06,arth designbuild,architectural design & consulting,,hyderabad,srinivas tirupati,seed funding,4.125
2015-02-06,saama,big data & analytics services,,pune / us,carrick capital partners,private equity,288.75
2015-02-06,allizhealth,preventive healthcare services,,pune,mumbai angels & other angel investors,seed funding,2.8875
2015-02-06,karma healthcare,tech-enabled rural healthcare services,,udaipur,ennovent impact investment holding,private equity,0.0
2015-03-06,entropy innovations,engineering innovations,,mumbai,mark mobius & 9 other angel investors,seed funding,0.0
2015-03-06,propstack,real estate intelligence platform,,mumbai,dmg information,private equity,24.75
2015-03-06,mytaxiindia,online car rental affiliates,,new delhi,green house ventures,seed funding,0.825
2015-03-06,arkin net,data center software platform,,pune / us,nexus venture partners,private equity,123.75
2015-03-06,little black book delhi,online city & lifestyle guide,,new delhi,"rajan anandan, niraj singh, sachin bhatia, singapore angel network & aseem vadehra",seed funding,1.2375
2015-03-06,mypoolin,p2p payments platform,,new delhi,"sharad sharma, rajan anandan, sunil kalra, amit ranjan, rohan malhotra,\\xc2\\xa0 arjun malhotra, gautam gandhi",seed funding,0.0
2015-03-06,icustomadeit,bespoke merchandize marketplace,,pune,"virendra shahney, dr paresh doshi",seed funding,2.0625
2015-03-06,kaaryah,women lifestyle marketplace,,gurgaon,ratan tata,seed funding,0.0
2015-04-06,ecom express,logistics solution provider,,new delhi,warburg pincus,private equity,1130.25
2015-04-06,vidooly,video intelligence platform,,noida,bessemer venture partners,private equity,8.25
2015-04-06,zopper,hyperlocal shopping app,,mumbai,"tiger global,\\xc2\\xa0 nirvana ventures advisors",private equity,165.0
2015-04-06,flipkart,ecommerce platform,,bangalore,morgan stanley,private equity,412.5
2015-05-06,medwell ventures,healthcare\\nservice provider,,bangalore,"fidelity growth partners, fidelity biosciences",private equity,82.5
2015-05-06,jugnoo,auto rickshaw based services,,chandigarh,"snow leopard, paytm",private equity,41.25
2015-08-06,postergully,artist / designer marketplace,,new delhi,"natarajan iyer,rajesh sawhney,\\xc2\\xa0 & other angel investors.",seed funding,0.0
2015-08-06,applied solar technologies,off-grid solar power,,mumbai,"future fund,bessemer venture, capricorn investment and ifc",private equity,330.0
2015-09-06,clovia,private label lingerie ecommerce,,new delhi,ivycap ventures,private equity,41.25
2015-09-06,swiggy,online food ordering,,bangalore,"norwest venture partners, saif partners, accel partners",private equity,[phone]-09-06,paymango,mobile commerce platform,,gurgaon,group of angel investors,seed funding,1.9305
2015-09-06,printland,online printing services,,new delhi,sidbi venture capital ltd,private equity,0.0
2015-09-06,teritree,digital marketing services,,bangalore,kcl,seed funding,1.155
2015-10-06,guiddoo,travel guide mobile app,,mumbai,"pawan borle, svp fly dubai & others",seed funding,0.0
2015-10-06,voonik,fashion ecommerce store,,bangalore,"sequoia capital, seedfund",private equity,41.25
2015-11-06,adstringo,mobile compression software,,mumbai,"arihant patni, vishal khare,\\xc2\\xa0 viswanath ramachandran",seed funding,2.8875
2015-11-06,faircent.com,peer to peer lending platform,,gurgaon,m&s partners pte. ltd,seed funding,2.0625
2015-12-06,la renon,global healthcare products,,ahmedabad,sequoia capital,private equity,132.0
2015-06-15,homelane,home furnishing solutions,,bangalore,sequoia capital,private equity,412.5
2015-06-15,istar,skill training & placement platform,,bangalore,unitus seed fund,private equity,0.0
2015-06-15,shippr,intra-city logistics service,,bangalore,i2india pvt ltd,seed funding,4.125
2015-06-16,foodabhi,online tiffin service aggregator,,mumbai,group of angel investors,seed funding,0.0
2015-06-16,karma recycling,electronic goods recycling service,,delhi,"infuse ventures, low carbon enterprise fund",private equity,0.0
2015-06-16,couponraja,online coupon & comparison platform,,mumbai,"mahesh pratapneni, pallab chatterjee & others",seed funding,4.125
2015-06-17,babychakra,parents & kids online platform,,mumbai,"mumbai angels, patni family office, singapore angel network, karan maheshwari, jatin aneja, kishor ganji, roopa nath",seed funding,0.0
2015-06-17,jiffstore,online grocery platform,,bangalore,"unitus seed fund, times internet",seed funding,0.0
2015-06-17,mydentist,dental clinic chain,,mumbai,"lgt group, asian healthcare fund, seedfund",private equity,67.65
2015-06-18,moovo,on-demand logistics service,,new delhi,youwecan ventures,seed funding,0.0
2015-06-18,fracktal works,3d printer manufacturer,,bangalore,neoteric infomatique limited,private equity,24.75
2015-06-18,hansa customer equity,it / customer engagement consulting,,mumbai,ask pravi,private equity,41.25
2015-06-18,healthifyme,health & fitness app,,bangalore,"gopal srinivasan, sashi reddy, amit gupta, pallav nadhani",private equity,0.0
2015-06-18,cakart.in,online education marketplace,,bangalore,sunil maheshwari & group of investors,seed funding,0.0
2015-06-19,housejoy,home services marketplace,,bangalore,matrix partners,private equity,33.0
2015-06-19,fundsindia.com,financial services platform,,chennai,"faering capital, foundation capital, inventus capital partners",private equity,90.75
2015-06-20,cupick,social network for artists,,bangalore,group of angel investors from us/india,seed funding,0.99
2015-06-20,tracxn,startup funding platform,,bangalore,"sachin bansal, bunny bansal & other investors",private equity,82.5
2015-06-21,holachef,food delivery platform,,mumbai,"kalaari capital, india quotient",private equity,25.575
2015-06-22,elong,data driven recruitment recommendation,,bangalore,"kunal bahl, rohit bansal, blume ventures, phanindra sama, raju reddy",private equity,41.25
2015-06-22,ixigo,travel search engine,,gurgaon,micromax informatics,private equity,0.0
2015-06-22,skillangels,brain games platform,,chennai,sprout angels llp,seed funding,0.0
2015-06-22,vidgyor,video advertisement platform,,bangalore,angelprime,seed funding,4.125
2015-06-22,banihal,algorithmic match making platform,,new delhi / california,dr david cheriton,seed funding,0.0
2015-06-23,goodservice,mobile chat based concierge service,,new delhi,sequoia capital,private equity,13.2
2015-06-23,treebo,online budget hotel booking service,,bangalore,"matrix partners india, saif partners",private equity,49.5
2015-06-23,edukart,online education marketplace,,new delhi,"holostik group, youwecan ventures, 500 startups, vijay shekhar sharma, manish kheterpal, amit patni",private equity,8.25
